Date,HR,PGE,SCE,SDGE,VEA,CAISO,hour
9/1/21,1,11451.34,11391.68,2199,68.16,25110.18,00:00:00
9/1/21,2,10927.52,10891.04,2102.47,64.95,23985.98,01:00:00
9/1/21,3,10494.04,10519.43,2038.21,62.93,23114.62,02:00:00
9/1/21,4,10498.1,10363.86,2006.95,62.79,22931.7,03:00:00
9/1/21,5,10428.09,10469.98,2026.7,63.94,22988.7,04:00:00
9/1/21,6,10874.54,11018.39,2113.59,66.1,24072.61,05:00:00
9/1/21,7,11621.96,11714.71,2297.57,68.16,25702.4,06:00:00
9/1/21,8,12287.9,12139.06,2401.16,69.39,26897.49,07:00:00
9/1/21,9,12437.58,12482.17,2519.28,74.04,27513.07,08:00:00
9/1/21,10,12607.02,12809.3,2538.1,77.25,28031.67,09:00:00
9/1/21,11,12548.6,13025.3,2609.69,81.33,28264.92,10:00:00
9/1/21,12,12349.86,13415.3,2424.44,86.34,28275.95,11:00:00
9/1/21,13,12362.77,13596.38,2279.71,91.06,28329.92,12:00:00
9/1/21,14,12186.68,13737.71,2250.5,95.77,28270.66,13:00:00
9/1/21,15,12726.9,13861.95,2336.46,99.81,29025.12,14:00:00
9/1/21,16,13098.63,14543.64,2470.24,104.64,30217.15,15:00:00
9/1/21,17,13596.73,14501.9,2561.89,108.69,30769.21,16:00:00
9/1/21,18,14096.77,14674.11,2722.19,111.62,31604.69,17:00:00
9/1/21,19,14509.66,14623.96,2790.01,110.12,32033.75,18:00:00
9/1/21,20,14445.36,14599.88,2876.79,105.23,32027.25,19:00:00
9/1/21,21,14386.36,14332.06,2846.63,97.23,31662.27,20:00:00
9/1/21,22,13684.16,13733.87,2723.22,88.35,30229.59,21:00:00
9/1/21,23,12701.27,12730.29,2527.64,81.16,28040.36,22:00:00
9/1/21,24,11787.4,11819.41,2326.66,75.66,26009.13,23:00:00
9/2/21,1,11192.65,11137.5,2224.21,71.43,24625.8,00:00:00
9/2/21,2,10890.96,10557.59,2125.02,68.11,23641.68,01:00:00
